$ date -R
Wed, 12 Oct 2022 08:31:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa512c115a09 Merge tag 'thermal-6.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (041bc24d867a Merge tag 'pci-v6.1-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa512c115a09..041bc24d867a
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-bus-pci            |    33 +
 drivers/vfio/pci/vfio_pci_igd.c                   |    8 +-
 drivers/vfio/pci/vfio_pci_intrs.c                 |   34 +-
 drivers/vfio/pci/vfio_pci_priv.h                  |  104 ++
 drivers/vfio/pci/vfio_pci_rdwr.c                  |    6 +-
 drivers/vfio/pci/vfio_pci_zdev.c                  |    2 +-
 drivers/vfio/platform/vfio_amba.c                 |   72 +-
 drivers/vfio/platform/vfio_platform.c             |   66 +-
 drivers/vfio/platform/vfio_platform_common.c      |   71 +-
 drivers/vfio/platform/vfio_platform_private.h     |   18 +-
 drivers/vfio/vfio.h                               |   62 +
 drivers/vfio/vfio_main.c                          | 1394 +++++++++------------
 include/linux/iova_bitmap.h                       |   26 +
 include/linux/mdev.h                              |   77 +-
 include/linux/vfio.h                              |   57 +-
 include/linux/vfio_pci_core.h                     |  149 +--
 include/uapi/linux/vfio.h                         |  142 +++
 samples/vfio-mdev/mbochs.c                        |  172 ++-
 samples/vfio-mdev/mdpy.c                          |  185 ++-
 samples/vfio-mdev/mtty.c                          |  157 ++-
 virt/kvm/vfio.c                                   |   45 +-
 51 files changed, 4888 insertions(+), 2721 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-devices-vfio-dev
 create mode 100644 drivers/vfio/container.c
 create mode 100644 drivers/vfio/iova_bitmap.c
 create mode 100644 drivers/vfio/pci/vfio_pci_priv.h
 create mode 100644 include/linux/iova_bitmap.h
Merging staging/staging-next (a6afa4199d3d Merge tag 'mailbox-v6.1' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (bb980cb69381 MAINTAINERS: add TI ECAP driver info)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Auto-merging MAINTAINERS
Auto-merging drivers/counter/104-quad-8.c
Merge made by the 'ort' strategy.
Merging mux/for-next (0fcfb00b28c0 Linux 5.16-rc4)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (b957df984692 dmaengine: ioat: remove unused declarations in dma.h)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Already up to date.
Merging cgroup/for-next (8248fe413216 perf stat: Support old kernels for bperf cgroup counting)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Auto-merging include/linux/cgroup.h
Auto-merging kernel/cgroup/cgroup.c
Merge made by the 'ort' strategy.
 include/linux/cgroup.h                      |  1 +
 kernel/bpf/cgroup_iter.c                    |  2 +-
 kernel/cgroup/cgroup.c                      | 95 +++++++++++++++++++++++------
 tools/perf/util/bpf_skel/bperf_cgroup.bpf.c | 29 ++++++++-
 4 files changed, 106 insertions(+), 21 deletions(-)
Merging scsi/for-next (9f159807a610 Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Auto-merging drivers/scsi/lpfc/lpfc_init.c
Auto-merging drivers/scsi/lpfc/lpfc_scsi.c
Auto-merging drivers/scsi/megaraid/megaraid_sas_base.c
Auto-merging drivers/scsi/megaraid/megaraid_sas_fusion.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_base.c
CONFLICT (content): Merge conflict in drivers/scsi/mpt3sas/mpt3sas_base.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_base.c
CONFLICT (content): Merge conflict in drivers/scsi/mpt3sas/mpt3sas_base.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_scsih.c
Auto-merging drivers/scsi/qedf/qedf_main.c
Auto-merging drivers/scsi/qla2xxx/qla_target.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/scsi_priv.h
Auto-merging drivers/scsi/scsi_sysfs.c
Auto-merging drivers/scsi/storvsc_drv.c
Auto-merging drivers/ufs/core/ufshcd.c
Auto-merging include/scsi/scsi_device.h
Resolved 'drivers/scsi/mpt3sas/mpt3sas_base.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a682d9fdebc5] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git
$ git diff -M --stat --summary HEAD^..
 drivers/scsi/mpt3sas/mpt3sas_base.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging scsi-mkp/for-next (67d0a917fb3f scsi: ufs: core: Remove unneeded casts from void *)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/scsi/megaraid/megaraid_sas_base.c
Auto-merging drivers/ufs/core/ufshpb.c
Merge made by the 'ort' strategy.
 drivers/scsi/lpfc/lpfc_bsg.c              |  4 ++--
 drivers/scsi/lpfc/lpfc_ct.c               |  2 +-
 drivers/scsi/megaraid/megaraid_sas_base.c | 27 ++++++++-----------------
 drivers/scsi/qla2xxx/qla_attr.c           | 30 +++++++++++++++++++++++++---
 drivers/target/target_core_device.c       | 19 ++++++++++++++++++
 drivers/target/target_core_iblock.c       | 19 ++++--------------
 drivers/target/target_core_internal.h     |  1 +
 drivers/target/target_core_pr.c           | 33 ++++++++++++++++++++++++-------
 drivers/target/target_core_transport.c    |  3 +--
 drivers/ufs/core/ufshpb.c                 |  4 ++--
 drivers/ufs/host/ufs-qcom-ice.c           |  1 -
 11 files changed, 91 insertions(+), 52 deletions(-)
Merging vhost/linux-next (44fa7cf59e54 Bluetooth: virtio_bt: fix device removal)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Merge made by the 'ort' strategy.
Merging rpmsg/for-next (abac55caaeaa Merge branches 'rproc-next', 'rpmsg-next' and 'hwspinlock-next' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
 .../bindings/hwlock/qcom-hwspinlock.yaml           | 25 ++++++++-----
 drivers/hwspinlock/qcom_hwspinlock.c               | 42 ++++++++++++++++------
 2 files changed, 49 insertions(+), 18 deletions(-)
Merging gpio/for-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio.git gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (3c92506d8678 gpio: tc3589x: Make irqchip immutable)
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (0ea76c401f92 gpiolib: acpi: Add a quirk for Asus UM325UAZ)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging gpio-sim/gpio/gpio-sim (0fcfb00b28c0 Linux 5.16-rc4)
$ git merge -m Merge branch 'gpio/gpio-sim' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-sim/gpio/gpio-sim
Already up to date.
Merging pinctrl/for-next (9d157c89c556 MAINTAINERS: adjust STARFIVE JH7100 PINCTRL DRIVER after file movement)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (96355be8f0a2 dt-bindings: pinctrl: renesas: Document RZ/Five SoC)
$ git merge -m Merge branch 'renesas-pinctrl' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (9d9292576810 dt-bindings: pinctrl: samsung: deprecate header with register constants)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (4709f9ea338d pwm: sysfs: Replace sprintf() with sysfs_emit())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm.git pwm/for-next
Already up to date.
Merging userns/for-next (b5df013cd194 Merge of ucount-rlimits-cleanups-for-v5.19, interrupting_kthread_stop-for-v5.20, signal-for-v5.20, retire_mq_sysctls-for-v5.19, and unpriv-ipc-sysctls-for-v6.2 for testing in linux-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace.git userns/for-next
Auto-merging Documentation/admin-guide/sysctl/kernel.rst
Auto-merging fs/coredump.c
Auto-merging fs/exec.c
Auto-merging fs/exec.c
Auto-merging fs/exec.c
Auto-merging fs/proc/array.c
Auto-merging ipc/mqueue.c
Auto-merging kernel/exit.c
Auto-merging kernel/fork.c
Auto-merging kernel/fork.c
Auto-merging kernel/fork.c
Auto-merging kernel/kthread.c
Auto-merging kernel/sys.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/sysctl/kernel.rst | 14 ++++++++---
 ipc/ipc_sysctl.c                            | 37 +++++++++++++++++++++++++++--
 ipc/mq_sysctl.c                             | 36 ++++++++++++++++++++++++++++
 3 files changed, 82 insertions(+), 5 deletions(-)
Merging ktest/for-next (170f4869e662 ktest.pl: Fix the logic for truncating the size of the log file for email)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (6a24247132db docs: notifier-error-inject: Correct test's name)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Merge made by the 'ort' strategy.
 .../fault-injection/notifier-error-inject.rst      |  4 +--
 .../ftrace/test.d/ftrace/func_event_triggers.tc    |  2 +-
 .../selftests/memory-hotplug/mem-on-off-test.sh    | 34 +++++++++++++++++-----
 3 files changed, 30 insertions(+), 10 deletions(-)
Merging livepatching/for-next (65d22130f2c4 Merge branch 'for-6.1/sysfs-patched-object' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Auto-merging kernel/livepatch/core.c
Auto-merging tools/testing/selftests/livepatch/functions.sh
Merge made by the 'ort' strategy.
Merging rtc/rtc-next (509451ac03eb rtc: gamecube: Always reset HW_SRNPROT after read)
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Merge made by the 'ort' strategy.
 drivers/rtc/rtc-gamecube.c | 11 +++++------
 drivers/rtc/rtc-mpfs.c     |  7 +++----
 drivers/rtc/rtc-ti-k3.c    | 34 +++++++++++++++-------------------
 3 files changed, 23 insertions(+), 29 deletions(-)
Merging nvdimm/libnvdimm-for-next (305a72efa791 Merge branch 'for-6.1/nvdimm' into libnvdimm-for-next)
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Auto-merging drivers/dax/hmem/device.c
Auto-merging drivers/nvdimm/namespace_devs.c
Merge made by the 'ort' strategy.
 drivers/dax/hmem/device.c       |  4 ++--
 drivers/dax/super.c             |  6 +++---
 drivers/nvdimm/namespace_devs.c | 24 ++++++++----------------
 drivers/nvdimm/region_devs.c    | 10 ++++------
 drivers/nvdimm/security.c       |  2 +-
 5 files changed, 18 insertions(+), 28 deletions(-)
Merging at24/at24/for-next (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Already up to date.
Merging seccomp/for-next/seccomp (4e92863862d1 Merge branch 'for-linus/seccomp' into for-next/seccomp)
$ git merge -m Merge branch 'for-next/seccomp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Auto-merging kernel/fork.c
Merge made by the 'ort' strategy.
 kernel/fork.c                                 | 17 +++++++++++------
 tools/testing/selftests/seccomp/seccomp_bpf.c |  6 ++++--
 2 files changed, 15 insertions(+), 8 deletions(-)
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge -m Merge branch 'for-next' of https://github.com/daniel-walker/cisco-linux.git cisco/for-next
Already up to date.
Merging fsi/next (35af9fb49bc5 fsi: core: Check error number after calling ida_simple_get)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/fsi.git fsi/next
Already up to date.
Merging slimbus/for-next (3f9400e61107 slimbus: qcom-ngd: simplify error paths with dev_err_probe)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Auto-merging drivers/slimbus/qcom-ngd-ctrl.c
Merge made by the 'ort' strategy.
Merging nvmem/for-next (60bbaad38109 nvmem: u-boot-env: fix crc32 casting type)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Auto-merging MAINTAINERS
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/configs/qcom_defconfig
Auto-merging arch/arm64/configs/defconfig
Auto-merging drivers/mtd/mtdcore.c
Auto-merging drivers/soc/mediatek/Kconfig
Auto-merging include/linux/mtd/mtd.h
Merge made by the 'ort' strategy.
Merging xarray/main (69cb69ea5542 ida: Remove assertions that an ID was allocated)
$ git merge -m Merge branch 'main' of git://git.infradead.org/users/willy/xarray.git xarray/main
Merge made by the 'ort' strategy.
 lib/idr.c | 14 ++++----------
 1 file changed, 4 insertions(+), 10 deletions(-)
Merging hyperv/hyperv-next (154fb14df7a3 x86/hyperv: Replace kmap() with kmap_local_page())
$ git merge -m Merge branch 'hyperv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (13de23494f38 auxdisplay: lcd2s: Use array size explicitly in lcd2s_gotoxy())
$ git merge -m Merge branch 'auxdisplay' of https://github.com/ojeda/linux.git auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (c1cb81429df4 kdb: Fix the putarea helper function)
$ git merge -m Merge branch 'kgdb/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (6dce3468a04c RDMA/mana_ib: Add a driver for Microsoft Azure Network Adapter)
$ git merge -m Merge branch 'hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Auto-merging MAINTAINERS
Auto-merging drivers/net/ethernet/microsoft/mana/gdma_main.c
Merge made by the 'ort' strategy.
 MAINTAINERS                                        |   4 +
 drivers/infiniband/Kconfig                         |   1 +
 drivers/infiniband/hw/Makefile                     |   1 +
 drivers/infiniband/hw/mana/Kconfig                 |   7 +
 drivers/infiniband/hw/mana/Makefile                |   4 +
 drivers/infiniband/hw/mana/cq.c                    |  80 +++
 drivers/infiniband/hw/mana/device.c                | 129 +++++
 drivers/infiniband/hw/mana/main.c                  | 555 +++++++++++++++++++++
 drivers/infiniband/hw/mana/mana_ib.h               | 165 ++++++
 drivers/infiniband/hw/mana/mr.c                    | 133 +++++
 drivers/infiniband/hw/mana/qp.c                    | 501 +++++++++++++++++++
 drivers/infiniband/hw/mana/wq.c                    | 114 +++++
 drivers/net/ethernet/microsoft/Kconfig             |   1 +
 drivers/net/ethernet/microsoft/mana/gdma_main.c    |  96 +++-
 drivers/net/ethernet/microsoft/mana/hw_channel.c   |   6 +-
 drivers/net/ethernet/microsoft/mana/mana_bpf.c     |   2 +-
 drivers/net/ethernet/microsoft/mana/mana_en.c      | 176 ++++++-
 drivers/net/ethernet/microsoft/mana/mana_ethtool.c |   2 +-
 drivers/net/ethernet/microsoft/mana/shm_channel.c  |   2 +-
 .../ethernet/microsoft => include/net}/mana/gdma.h | 162 +++++-
 .../microsoft => include/net}/mana/hw_channel.h    |   0
 .../ethernet/microsoft => include/net}/mana/mana.h |  23 +-
 include/net/mana/mana_auxiliary.h                  |  10 +
 .../microsoft => include/net}/mana/shm_channel.h   |   0
 include/uapi/rdma/ib_user_ioctl_verbs.h            |   1 +
 include/uapi/rdma/mana-abi.h                       |  66 +++
 26 files changed, 2196 insertions(+), 45 deletions(-)
 create mode 100644 drivers/infiniband/hw/mana/Kconfig
 create mode 100644 drivers/infiniband/hw/mana/Makefile
 create mode 100644 drivers/infiniband/hw/mana/cq.c
 create mode 100644 drivers/infiniband/hw/mana/device.c
 create mode 100644 drivers/infiniband/hw/mana/main.c
 create mode 100644 drivers/infiniband/hw/mana/mana_ib.h
 create mode 100644 drivers/infiniband/hw/mana/mr.c
 create mode 100644 drivers/infiniband/hw/mana/qp.c
 create mode 100644 drivers/infiniband/hw/mana/wq.c
 rename {drivers/net/ethernet/microsoft => include/net}/mana/gdma.h (80%)
 rename {drivers/net/ethernet/microsoft => include/net}/mana/hw_channel.h (100%)
 rename {drivers/net/ethernet/microsoft => include/net}/mana/mana.h (95%)
 create mode 100644 include/net/mana/mana_auxiliary.h
 rename {drivers/net/ethernet/microsoft => include/net}/mana/shm_channel.h (100%)
 create mode 100644 include/uapi/rdma/mana-abi.h
Merging kunit/test (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging cfi/cfi/next (312310928417 Linux 5.18-rc1)
$ git merge -m Merge branch 'cfi/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (e98c4f6afc5e Documentation: kunit: Update description of --alltests option)
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Merge made by the 'ort' strategy.
 Documentation/dev-tools/kunit/run_wrapper.rst |  17 ++--
 include/kunit/assert.h                        |  28 ++----
 include/kunit/resource.h                      |  16 ----
 include/kunit/test.h                          | 120 ++++++++++++++------------
 lib/kunit/kunit-test.c                        |   7 ++
 lib/kunit/string-stream.c                     |  96 ++++-----------------
 lib/kunit/string-stream.h                     |   3 +-
 lib/kunit/test.c                              |  32 +++----
 tools/testing/kunit/qemu_configs/riscv.py     |  18 ++--
 9 files changed, 131 insertions(+), 206 deletions(-)
Merging trivial/for-next (081c8919b02b Documentation: remove trivial tree)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial.git trivial/for-next
Already up to date.
Merging mhi/mhi-next (e4e9631b2c88 bus: mhi: host: always print detected modem name)
$ git merge -m Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Already up to date.
Merging memblock/for-next (3e4519b7afc2 memblock tests: add generic NUMA tests for memblock_alloc_try_nid*)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Merge made by the 'ort' strategy.
 tools/testing/memblock/scripts/Makefile.include  |    2 +-
 tools/testing/memblock/tests/alloc_api.c         |  223 ++-
 tools/testing/memblock/tests/alloc_helpers_api.c |   52 +-
 tools/testing/memblock/tests/alloc_nid_api.c     | 1814 +++++++++++++++++++---
 tools/testing/memblock/tests/alloc_nid_api.h     |   16 +
 tools/testing/memblock/tests/basic_api.c         |  767 +++++++++
 tools/testing/memblock/tests/common.c            |   42 +-
 tools/testing/memblock/tests/common.h            |   86 +-
 8 files changed, 2664 insertions(+), 338 deletions(-)
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge -m Merge branch 'init-user-pointers' of git://git.infradead.org/users/hch/misc.git init/init-user-pointers
Already up to date.
Merging cxl/next (1cd8a2537eb0 cxl/hdm: Fix skip allocations vs multiple pmem allocations)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl/next
Already up to date.
Merging folio-iomap/folio-iomap (4d7bd0eb72e5 iomap: Inline __iomap_zero_iter into its caller)
$ git merge -m Merge branch 'folio-iomap' of git://git.infradead.org/users/willy/linux.git folio-iomap/folio-iomap
Already up to date.
Merging zstd/zstd-next (88a309465b3f lib: zstd: clean up double word in comment.)
$ git merge -m Merge branch 'zstd-next' of https://github.com/terrelln/linux.git zstd/zstd-next
Already up to date.
Merging efi/next (d3549a938b73 efi/arm64: libstub: avoid SetVirtualAddressMap() when possible)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi/next
Already up to date.
Merging unicode/for-next (b500d6d7243d unicode: Handle memory allocation failures in mkutf8data)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krisman/unicode.git unicode/for-next
Merge made by the 'ort' strategy.
 fs/unicode/mkutf8data.c | 38 ++++++++++++++++++++++++--------------
 1 file changed, 24 insertions(+), 14 deletions(-)
Merging slab/for-next (d7b29a511137 Merge branch 'slab/for-6.1/fit_rcu_head' into slab/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab/for-next
Auto-merging mm/slab.h
Auto-merging mm/slub.c
Merge made by the 'ort' strategy.
 mm/slab.c |  7 ++++++-
 mm/slab.h | 61 +++++++++++++++++++++++++++++++++++++++----------------------
 mm/slub.c | 39 ++++++++++++++++++++++-----------------
 3 files changed, 67 insertions(+), 40 deletions(-)
Merging random/master (de492c83cae0 prandom: remove unused functions)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/crng/random.git random/master
Auto-merging MAINTAINERS
Auto-merging fs/ceph/inode.c
Auto-merging fs/ntfs3/fslog.c
Auto-merging fs/ubifs/journal.c
Auto-merging mm/slab.c
Auto-merging mm/slub.c
Auto-merging net/sunrpc/xprt.c
Auto-merging net/sunrpc/xprtsock.c
Merge made by the 'ort' strategy.
 Documentation/networking/filter.rst                |  2 +-
 arch/arm/kernel/process.c                          |  2 +-
 arch/arm/kernel/signal.c                           |  2 +-
 arch/arm64/kernel/process.c                        |  2 +-
 arch/arm64/kernel/syscall.c                        |  2 +-
 arch/loongarch/kernel/process.c                    |  2 +-
 arch/loongarch/kernel/vdso.c                       |  2 +-
 arch/mips/kernel/process.c                         |  2 +-
 arch/mips/kernel/vdso.c                            |  2 +-
 arch/parisc/kernel/process.c                       |  2 +-
 arch/parisc/kernel/sys_parisc.c                    |  4 +-
 arch/parisc/kernel/vdso.c                          |  2 +-
 arch/powerpc/crypto/crc-vpmsum_test.c              |  2 +-
 arch/powerpc/kernel/process.c                      |  2 +-
 arch/s390/kernel/process.c                         |  4 +-
 arch/s390/kernel/vdso.c                            |  2 +-
 arch/s390/mm/mmap.c                                |  2 +-
 arch/sparc/vdso/vma.c                              |  2 +-
 arch/um/kernel/process.c                           |  2 +-
 arch/x86/entry/vdso/vma.c                          |  2 +-
 arch/x86/kernel/cpu/amd.c                          |  2 +-
 arch/x86/kernel/module.c                           |  2 +-
 arch/x86/kernel/process.c                          |  2 +-
 arch/x86/mm/pat/cpa-test.c                         |  4 +-
 block/blk-crypto-fallback.c                        |  2 +-
 crypto/async_tx/raid6test.c                        |  2 +-
 crypto/testmgr.c                                   | 94 +++++++++++-----------
 drivers/block/drbd/drbd_receiver.c                 |  4 +-
 drivers/char/random.c                              | 11 ++-
 drivers/dma/dmatest.c                              |  2 +-
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     |  2 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  6 +-
 drivers/gpu/drm/i915/selftests/i915_selftest.c     |  2 +-
 drivers/gpu/drm/tests/drm_buddy_test.c             |  2 +-
 drivers/gpu/drm/tests/drm_mm_test.c                |  2 +-
 drivers/infiniband/core/cma.c                      |  2 +-
 drivers/infiniband/hw/cxgb4/cm.c                   |  4 +-
 drivers/infiniband/hw/cxgb4/id_table.c             |  4 +-
 drivers/infiniband/hw/hfi1/tid_rdma.c              |  2 +-
 drivers/infiniband/hw/hns/hns_roce_ah.c            |  5 +-
 drivers/infiniband/hw/mlx4/mad.c                   |  2 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |  2 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt.c             |  3 +-
 drivers/md/bcache/request.c                        |  2 +-
 drivers/md/raid5-cache.c                           |  2 +-
 drivers/media/common/v4l2-tpg/v4l2-tpg-core.c      |  2 +-
 drivers/media/test-drivers/vivid/vivid-radio-rx.c  |  4 +-
 drivers/media/test-drivers/vivid/vivid-touch-cap.c |  6 +-
 drivers/misc/habanalabs/gaudi2/gaudi2.c            |  2 +-
 drivers/mmc/core/core.c                            |  4 +-
 drivers/mmc/host/dw_mmc.c                          |  2 +-
 drivers/mtd/nand/raw/nandsim.c                     |  8 +-
 drivers/mtd/tests/mtd_nandecctest.c                | 12 +--
 drivers/mtd/tests/speedtest.c                      |  2 +-
 drivers/mtd/tests/stresstest.c                     | 19 ++---
 drivers/mtd/ubi/debug.c                            |  2 +-
 drivers/mtd/ubi/debug.h                            |  6 +-
 drivers/net/bonding/bond_main.c                    |  2 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  2 +-
 drivers/net/ethernet/broadcom/cnic.c               |  5 +-
 .../chelsio/inline_crypto/chtls/chtls_cm.c         |  4 +-
 .../chelsio/inline_crypto/chtls/chtls_io.c         |  4 +-
 drivers/net/ethernet/rocker/rocker_main.c          |  8 +-
 drivers/net/hamradio/baycom_epp.c                  |  2 +-
 drivers/net/hamradio/hdlcdrv.c                     |  2 +-
 drivers/net/hamradio/yam.c                         |  2 +-
 drivers/net/phy/at803x.c                           |  2 +-
 drivers/net/wireguard/selftest/allowedips.c        | 16 ++--
 .../net/wireless/broadcom/brcm80211/brcmfmac/p2p.c |  2 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/pno.c |  2 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac-ctxt.c  |  2 +-
 drivers/net/wireless/marvell/mwifiex/cfg80211.c    |  4 +-
 drivers/net/wireless/microchip/wilc1000/cfg80211.c |  2 +-
 drivers/net/wireless/quantenna/qtnfmac/cfg80211.c  |  2 +-
 drivers/net/wireless/st/cw1200/wsm.c               |  2 +-
